
> monorepo_template@ post:report /home/anon/Texere
packages/indexer/query/tsconfig.lib.json 0ms (unchanged) (cached)
packages/indexer/query/tsconfig.spec.json 0ms (unchanged) (cached)
packages/indexer/query/vitest.config.ts 0ms (unchanged) (cached)
packages/indexer/query/vitest.setup.ts 0ms (unchanged) (cached)
packages/indexer/types/package.json 0ms (unchanged) (cached)
packages/indexer/types/project.json 0ms (unchanged) (cached)
packages/indexer/types/README.md 0ms (unchanged) (cached)
packages/indexer/types/src/index.test.ts 1ms (unchanged) (cached)
packages/indexer/types/src/index.ts 1ms (unchanged) (cached)
packages/indexer/types/tsconfig.base.json 0ms (unchanged) (cached)
packages/indexer/types/tsconfig.json 0ms (unchanged) (cached)
packages/indexer/types/tsconfig.lib.json 0ms (unchanged) (cached)
packages/indexer/types/tsconfig.spec.json 0ms (unchanged) (cached)
packages/indexer/types/vitest.config.ts 0ms (unchanged) (cached)
packages/indexer/types/vitest.setup.ts 0ms (unchanged) (cached)
packages/indexer/workers/package.json 0ms (unchanged) (cached)
packages/indexer/workers/project.json 1ms (unchanged) (cached)
packages/indexer/workers/README.md 1ms (unchanged) (cached)
packages/indexer/workers/src/index.test.ts 2ms (unchanged) (cached)
packages/indexer/workers/src/index.ts 0ms (unchanged) (cached)
packages/indexer/workers/tsconfig.base.json 0ms (unchanged) (cached)
packages/indexer/workers/tsconfig.json 0ms (unchanged) (cached)
packages/indexer/workers/tsconfig.lib.json 0ms (unchanged) (cached)
packages/indexer/workers/tsconfig.spec.json 0ms (unchanged) (cached)
packages/indexer/workers/vitest.config.ts 0ms (unchanged) (cached)
packages/indexer/workers/vitest.setup.ts 0ms (unchanged) (cached)
packages/langgraph-orchestrator/eslint.config.mjs 0ms (unchanged) (cached)
packages/langgraph-orchestrator/package.json 0ms (unchanged) (cached)
packages/langgraph-orchestrator/project.json 0ms (unchanged) (cached)
packages/langgraph-orchestrator/README.md 1ms (unchanged) (cached)
packages/langgraph-orchestrator/src/adapters/llm-adapter.ts 0ms (unchanged) (cached)
packages/langgraph-orchestrator/src/adapters/tool-adapter.test.ts 0ms (unchanged) (cached)
packages/langgraph-orchestrator/src/adapters/tool-adapter.ts 0ms (unchanged) (cached)
packages/langgraph-orchestrator/src/api-classify.test.ts 0ms (unchanged) (cached)
packages/langgraph-orchestrator/src/api.test.ts 0ms (unchanged) (cached)
packages/langgraph-orchestrator/src/api.ts 0ms (unchanged) (cached)
packages/langgraph-orchestrator/src/graphs/answer-question.ts 0ms (unchanged) (cached)
packages/langgraph-orchestrator/src/graphs/classify-text.ts 0ms (unchanged) (cached)
packages/langgraph-orchestrator/src/index.ts 0ms (unchanged) (cached)
packages/langgraph-orchestrator/src/nodes/agent-node.ts 1ms (unchanged) (cached)
packages/langgraph-orchestrator/src/nodes/classifier-node.ts 0ms (unchanged) (cached)
packages/langgraph-orchestrator/src/nodes/router-nodes.ts 0ms (unchanged) (cached)
packages/langgraph-orchestrator/src/nodes/tools-node.ts 0ms (unchanged) (cached)
packages/langgraph-orchestrator/src/state/annotations.test.ts 0ms (unchanged) (cached)
packages/langgraph-orchestrator/src/state/annotations.ts 0ms (unchanged) (cached)
packages/langgraph-orchestrator/src/state/classifier-types.ts 0ms (unchanged) (cached)
packages/langgraph-orchestrator/src/state/types.ts 0ms (unchanged) (cached)
packages/langgraph-orchestrator/tsconfig.base.json 0ms (unchanged) (cached)
packages/langgraph-orchestrator/tsconfig.build.json 0ms (unchanged) (cached)
packages/langgraph-orchestrator/tsconfig.json 0ms (unchanged) (cached)
packages/langgraph-orchestrator/tsconfig.lib.json 0ms (unchanged) (cached)
packages/langgraph-orchestrator/tsconfig.spec.json 0ms (unchanged) (cached)
packages/langgraph-orchestrator/VALIDATION_IMPROVEMENT.md 0ms (unchanged) (cached)
packages/langgraph-orchestrator/vitest.config.ts 0ms (unchanged) (cached)
packages/langgraph-orchestrator/vitest.setup.ts 0ms (unchanged) (cached)
packages/typescript-config/base.json 0ms (unchanged) (cached)
packages/typescript-config/nextjs.json 0ms (unchanged) (cached)
packages/typescript-config/node-library.json 0ms (unchanged) (cached)
packages/typescript-config/package.json 0ms (unchanged) (cached)
packages/typescript-config/react-library.json 0ms (unchanged) (cached)
pnpm-workspace.yaml 0ms (unchanged) (cached)
prettier.config.mjs 0ms (unchanged) (cached)
README.md 0ms (unchanged) (cached)
scripts/aggregate-coverage.mjs 0ms (unchanged) (cached)
scripts/capture-screenshots.mjs 0ms (unchanged) (cached)
scripts/compare-screenshots.mjs 0ms (unchanged) (cached)
scripts/filter-logs.mjs 0ms (unchanged) (cached)
scripts/format-staged.mjs 0ms (unchanged) (cached)
SETUP_CHECKLIST.md 0ms (unchanged) (cached)
templates/nx/next-app/package.json 0ms (unchanged) (cached)
templates/nx/next-app/project.json 0ms (unchanged) (cached)
templates/nx/next-app/README.md 0ms (unchanged) (cached)
templates/nx/next-app/tsconfig.app.json 1ms (unchanged) (cached)
templates/nx/next-app/tsconfig.base.json 0ms (unchanged) (cached)
templates/nx/next-app/tsconfig.json 0ms (unchanged) (cached)
templates/nx/next-app/tsconfig.spec.json 0ms (unchanged) (cached)
templates/nx/next-app/vitest.config.ts 0ms (unchanged) (cached)
templates/nx/next-app/vitest.setup.ts 0ms (unchanged) (cached)
templates/nx/node-app/package.json 0ms (unchanged) (cached)
templates/nx/node-app/project.json 0ms (unchanged) (cached)
templates/nx/node-app/README.md 0ms (unchanged) (cached)
templates/nx/node-app/tsconfig.base.json 0ms (unchanged) (cached)
templates/nx/node-app/tsconfig.json 0ms (unchanged) (cached)
templates/nx/node-app/tsconfig.lib.json 0ms (unchanged) (cached)
templates/nx/node-app/tsconfig.spec.json 1ms (unchanged) (cached)
templates/nx/node-app/vitest.config.ts 0ms (unchanged) (cached)
templates/nx/node-app/vitest.setup.ts 0ms (unchanged) (cached)
templates/nx/node-lib/package.json 0ms (unchanged) (cached)
templates/nx/node-lib/project.json 0ms (unchanged) (cached)
templates/nx/node-lib/README.md 0ms (unchanged) (cached)
templates/nx/node-lib/tsconfig.base.json 1ms (unchanged) (cached)
templates/nx/node-lib/tsconfig.json 0ms (unchanged) (cached)
templates/nx/node-lib/tsconfig.lib.json 0ms (unchanged) (cached)
templates/nx/node-lib/tsconfig.spec.json 0ms (unchanged) (cached)
templates/nx/node-lib/vitest.config.ts 1ms (unchanged) (cached)
templates/nx/node-lib/vitest.setup.ts 1ms (unchanged) (cached)
templates/nx/react-lib/package.json 0ms (unchanged) (cached)
templates/nx/react-lib/project.json 0ms (unchanged) (cached)
templates/nx/react-lib/README.md 0ms (unchanged) (cached)
templates/nx/react-lib/tsconfig.base.json 1ms (unchanged) (cached)
templates/nx/react-lib/tsconfig.json 1ms (unchanged) (cached)
templates/nx/react-lib/tsconfig.lib.json 1ms (unchanged) (cached)
templates/nx/react-lib/tsconfig.spec.json 1ms (unchanged) (cached)
templates/nx/react-lib/vitest.config.ts 0ms (unchanged) (cached)
templates/nx/react-lib/vitest.setup.ts 0ms (unchanged) (cached)
templates/nx/README.md 157ms (unchanged)
tsconfig.base.json 0ms (unchanged) (cached)
tsconfig.json 0ms (unchanged) (cached)
vitest.workspace.ts 0ms (unchanged) (cached)

> monorepo_template@ lint:fix /home/anon/Texere
> nx run-many --target=lint --fix --all --parallel --outputStyle=static && oxlint --fix


 NX   Failed to process project graph.

Pass --verbose to see the stacktraces.

 ELIFECYCLE  Command failed with exit code 1.
 ELIFECYCLE  Command failed with exit code 1.
